timestamp,open,high,low,close,volume
2024-01-02 00:00:00+00:00,1.085,1.08537,1.08486,1.0849,4465
2024-01-02 01:00:00+00:00,1.0849,1.08561,1.08474,1.08474,2970
2024-01-02 02:00:00+00:00,1.08474,1.08554,1.08469,1.08495,5980
2024-01-02 03:00:00+00:00,1.08495,1.08567,1.08479,1.08567,1970
2024-01-02 04:00:00+00:00,1.08567,1.08587,1.08359,1.08359,2995
2024-01-02 05:00:00+00:00,1.08359,1.08405,1.08339,1.08353,5956
2024-01-02 06:00:00+00:00,1.08353,1.08391,1.08302,1.08305,2802
2024-01-02 07:00:00+00:00,1.08305,1.0844,1.08282,1.08368,3935
2024-01-02 08:00:00+00:00,1.08368,1.08446,1.08312,1.08446,9642
2024-01-02 09:00:00+00:00,1.08446,1.08497,1.08381,1.08497,6498
2024-01-02 10:00:00+00:00,1.08497,1.08504,1.08357,1.08441,4963
2024-01-02 11:00:00+00:00,1.08441,1.08534,1.08426,1.08463,5762
2024-01-02 12:00:00+00:00,1.08463,1.08566,1.08454,1.08563,2743
2024-01-02 13:00:00+00:00,1.08563,1.08668,1.08552,1.08552,3900
2024-01-02 14:00:00+00:00,1.08552,1.08629,1.08503,1.08503,4271
2024-01-02 15:00:00+00:00,1.08503,1.08513,1.08395,1.08513,5561
2024-01-02 16:00:00+00:00,1.08513,1.08623,1.08451,1.08623,6182
2024-01-02 17:00:00+00:00,1.08623,1.08748,1.08588,1.08748,9040
2024-01-02 18:00:00+00:00,1.08748,1.08771,1.08672,1.087,4911
2024-01-02 19:00:00+00:00,1.087,1.08765,1.08612,1.08612,6399
2024-01-02 20:00:00+00:00,1.08612,1.08722,1.0861,1.08715,7965
2024-01-02 21:00:00+00:00,1.08715,1.08775,1.08695,1.08726,3783
2024-01-02 22:00:00+00:00,1.08726,1.08797,1.08706,1.08797,4909
2024-01-02 23:00:00+00:00,1.08797,1.08845,1.08738,1.08738,5761
2024-01-03 00:00:00+00:00,1.08738,1.08813,1.08708,1.0874,4982
2024-01-03 01:00:00+00:00,1.0874,1.0892,1.08695,1.0892,5404
2024-01-03 02:00:00+00:00,1.0892,1.0904,1.08753,1.08753,3260
2024-01-03 03:00:00+00:00,1.08753,1.08818,1.08635,1.08635,4129
2024-01-03 04:00:00+00:00,1.08635,1.08735,1.08577,1.08735,5618
2024-01-03 05:00:00+00:00,1.08735,1.08752,1.08637,1.08637,3444
2024-01-03 06:00:00+00:00,1.08637,1.08682,1.08546,1.08546,7002
2024-01-03 07:00:00+00:00,1.08546,1.08589,1.08448,1.08516,4935
2024-01-03 08:00:00+00:00,1.08516,1.08663,1.08509,1.08567,5856
2024-01-03 09:00:00+00:00,1.08567,1.08631,1.08383,1.08631,3460
2024-01-03 10:00:00+00:00,1.08631,1.08644,1.08534,1.08534,7698
2024-01-03 11:00:00+00:00,1.08534,1.08537,1.08405,1.08525,4275
